anim_13.png, 1, 1, 163, 157, 0, 0, 0, 0
anim_12.png, 166, 1, 163, 157, 0, 0, 0, 0
anim_11.png, 331, 1, 163, 157, 0, 0, 0, 0
anim_10.png, 1, 160, 163, 157, 0, 0, 0, 0
anim_09.png, 166, 160, 163, 157, 0, 0, 0, 0
anim_08.png, 331, 160, 163, 157, 0, 0, 0, 0
anim_07.png, 1, 319, 163, 157, 0, 0, 0, 0
anim_06.png, 166, 319, 163, 157, 0, 0, 0, 0
anim_05.png, 331, 319, 163, 157, 0, 0, 0, 0
anim_04.png, 1, 478, 163, 157, 0, 0, 0, 0
anim_03.png, 166, 478, 163, 157, 0, 0, 0, 0
anim_02.png, 331, 478, 163, 157, 0, 0, 0, 0
anim_01.png, 1, 637, 163, 157, 0, 0, 0, 0
